DAX,SMI,CAC,FTSE
-0.928319263,0.619748525,-1.257897112,0.679325585
-0.441241177,-0.586319218,-1.856612396,-0.487765222
0.904445039,0.327653997,-0.576251455,0.906788661
-0.177663722,0.148447242,0.878168725,0.578853627
-0.466579325,-0.889363216,-0.510707446,-0.720408902
1.250457901,0.675999043,1.178323514,0.85535917
0.577648321,1.230019609,1.320265206,0.823988102
-0.286555662,-0.358065274,-0.193467623,0.083718705
0.637125719,1.107511046,0.017103763,-0.521808405
0.118476933,0.436986541,0.313515362,1.40546168
-0.575905428,0.388676181,-0.244345948,0.95952616
-0.5139317,-0.179138977,0.148105953,0.164267835
-0.517813648,0.34155378,-0.034127752,-0.534947286
0.200432935,0.040385392,0.341394026,-0.227692066
0.177874614,-0.328719723,-0.039693791,0.668896321
0.267874148,0.509170862,0.34604039,1.149110807
-0.66238151,-0.805940936,0.520097236,-0.285946134
-0.478663689,0.029017469,0.112479613,-0.034876962
-0.524971799,-0.266883268,-0.696590079,0.376027291
0.04984579,0.127981385,-0.554392714,0.220136716
0.680056049,0.238205903,-0.073951874,0.023121387
0.162061522,0.110125775,-0.108163498,-0.261981815
0.074106553,0,0.689576566,0.112021014
-0.050601978,0.254747568,-0.016979851,0.385847127
0.209919305,-0.433125433,-0.24341919,-0.626513434
-0.560049782,-0.417609187,-0.153217569,-0.468012687
1.108440005,0.378589318,1.30150611,0.936540629
-0.091919087,-0.023209934,0.398339318,0.123200123
0.190140888,0.313406849,-0.335289187,-1.153579943
-0.423638022,-0.364498959,-0.173815531,-0.046681709
1.468138084,0.139364729,1.595147158,0.603253678
-0.0224184,0.527689185,0.635780628,0.924600565
0.24544562,0.31149054,0,0.321987121
-0.03083229,-0.736055204,0,0.145193336
-9.17876149,-8.040783223,-7.295500742,-3.071346814
1.495518771,2.721431271,2.257777778,0.551072623
5.207048574,3.366858825,3.900092721,1.855549031
1.174819942,0.937407298,1.46131965,0.810945847
0.874581662,0.981602304,0.791600242,0.674799848
0.942151184,0.477299185,1.085355877,0
-0.380727559,-0.556134863,-0.199633107,-0.791456811
0.276459616,0.535943143,0.113531924,0.167951752
0.07210548,0.672152045,0.318608921,0.533495923
-0.101117132,-0.046045816,0.355278032,0.28428474
0.220622106,-0.241851895,-0.042911549,1.281324413
0.241303401,-0.069268067,0.520525892,-0.39558143
-0.48023843,-0.248382625,-0.661968823,-0.164855751
-0.027886393,0.052116509,0.424548581,-0.048787811
-0.162513871,-0.439865725,-0.444159041,0.153944355
-0.471328527,-0.279037321,-0.241883466,-0.532353603
-0.784182101,-0.390579457,-0.829786088,-0.844263531
0.174683233,0.251653304,0.11409943,-0.159647256
0.219815306,0.029188558,1.009443178,0.582502094
0.087610739,0.262620368,0.805931657,-0.609409894
-0.151807303,-0.948777648,0.111928366,-0.754055907
0.283845338,0,0.005323963,-0.445126631
-0.888250397,-0.987248046,-0.479131175,-0.416281221
0.21156254,0.136506618,0.588424093,0.197398978
-0.527481997,0.201517307,0.27121889,0.448101364
0.123133659,-0.372648764,0.153805357,-0.799907703
0.598225101,-0.261236122,-0.169455624,-0.112424889
-0.123479543,-0.41669147,-0.387226819,0.822789723
-0.675979062,-0.585809074,-0.074551361,-0.084687043
-0.123854347,0.372797787,0.389022116,0.130990908
-0.454489087,-0.275564608,-0.169869413,0.873412851
0.239805166,0.456538716,0.361586728,0.91162223
-0.114334004,0.920887401,-0.482144749,-0.052918053
0,-0.053327013,-0.596283874,-0.703426367
-0.161121756,-0.01185677,-0.814096728,-0.038086533
-0.982621862,-0.640341515,-0.448188347,-1.082069649
-0.431056182,0.095476787,0.244087655,0.127108851
-0.902500837,-0.250387504,-0.254315243,-0.59242162
0.010841906,-0.490078891,0.010849517,-0.514685964
0.098841955,0.378378378,-0.53156867,-0.614594679
0.129323251,0.065817029,-0.02181263,0.763209393
0.869736725,0.227218369,1.281771572,0.085453486
-0.971357567,0.978403532,0.350045775,0.089261458
-0.517194158,0.230414747,-0.423956209,0.376114773
0.210642235,1.155319776,0.468876314,0.479004906
0.329674542,-0.163160655,-0.976290098,-0.976509938
0.424111976,-0.478608533,-0.498374865,-0.628955235
0.842739379,0.363615037,-0.348432056,0.062512209
-1.104829937,-0.087652662,0.065559441,-1.280699699
-0.041329671,-1.239911101,0.174710636,-0.537910849
0.452906041,0.609972758,0.942882058,1.74175846
0.604107169,0.064747778,-0.124183359,-0.203244088
-0.171205932,-0.411764706,0.64871878,0.932127051
-0.393440142,-0.537507383,-0.273928456,-0.430716697
-0.455129544,-0.279113962,0,-0.643024162
-0.285518066,-0.315626489,-0.818656757,-0.851147284
0.64537112,0.597407253,0.293239207,0.518237202
-0.270559685,0.267236772,-0.584763658,-0.263686095
0.515902766,0.325752191,0.136158161,0.149948702
1.777429427,1.593954779,1.033394974,0.827423168
-0.311766386,-0.174327387,0,-0.160218835
1.163746916,0.913906514,0.043066322,0.806293788
-0.52837718,-0.22496539,-0.624192854,-1.125994952
0.731770737,0.341099613,1.175005415,0.592970744
-0.006760577,-0.086425444,-0.283649987,-0.585571518
-1.307338181,-2.006804683,-2.946543581,-1.716013508
-0.996450146,-1.218148649,-2.388984129,-1.59015542
0,-0.184677708,-0.090646422,0.385692826
0.85299113,-0.322291853,0.141763538,-0.368033649
-0.218928932,-1.071792108,-1.398640997,-0.698193627
-0.55571183,-1.041036194,0.114856716,0.404692801
0.794538803,1.217125382,1.474215568,0.622913444
-0.850639227,-0.779503293,-0.627473149,-0.9710702
-0.122023323,-0.200974421,-0.170658172,-0.772216547
-1.061766336,-0.982486117,-0.866146219,-0.345878284
-1.352589971,-1.633181314,-1.776168305,-0.218990166
-0.029035817,1.021239271,0.78417603,0.219470786
0.341431301,0.78144381,-0.481941702,0.148748037
0.184607468,-0.892307692,-0.624307136,-0.693126496
-0.141892239,-0.24216082,-1.027477689,-0.760282509
0.286116594,0.255197311,-1.322892567,0.874952903
-0.72575268,-0.47184454,-1.59312252,-0.730411687
-0.287386014,-0.723598029,0.531492455,-0.493311037
0.40285235,0.860823123,1.579970831,1.810772204
0.439940395,1.009220035,0.999042833,1.167828994
-0.337180401,0.067842605,0.503465024,-0.440528634
0.715952004,0.252696456,0.878123527,-0.323664372
0.472841979,0.049182344,-0.321317988,-0.793291956
-0.701785669,-0.76809635,-1.289415074,-0.911501492
-0.858740685,-0.78023407,-2.119700748,-1.400735909
-0.200534327,-0.249641141,-0.903851987,-0.538569187
0,1.795657887,4.009549461,1.662829368
0,0,0,0
0,0,1.377199694,0
1.393597231,1.76398279,-0.104499274,1.438517027
0.830419301,0.869722776,1.232056721,0.053747881
0,0,1.366324129,3.020661157
0,0,0,0
1.326984771,0,-0.894829246,-0.012033212
0.36666479,2.029818574,1.165780902,0.45330552
0.039899006,0.457746479,0.977235497,-0.435286131
-0.687983349,-0.660123846,-0.497874245,-0.413123696
-0.751105952,-0.599823581,0.387923765,-0.636352652
1.103889535,1.484943501,2.704973118,1.24842933
